,Feature 1,Feature 2
178,0.9859465013368197,-0.4431972436731195
179,1.2472191352051587,0.9943545818952008
180,2.6165926901976384,1.3173564063749341
181,1.917979712966861,-1.9486447544130114
182,-0.0019392734851880243,-1.468668362072134
183,-1.7253079286595554,0.13187638456454923
184,-1.4764250165466477,1.1456058010021888
185,0.7176343776934054,-2.4216241143002395
186,-2.4143652787152377,-1.8199063277802854
187,1.2488579906497377,-2.4554025275706155
188,1.340757527748412,-0.03803608752464409
189,1.982107643394959,-0.8454951652853302
190,2.5235953760120187,0.6782481386141678
191,0.35843697517479634,0.5817460875039795
192,-1.2852067323257519,-0.4672517582490241
193,-0.4192062233730582,-1.8918985247132596
194,2.3700727913903163,-0.9075002251938012
195,-0.1330533966195041,0.743539701169756
196,-1.1830859711248978,1.6372623264968793
197,2.2481606336257216,-1.0832514827838118
198,1.690033724348328,-1.891940426141173
199,0.05176361255461562,-1.167639243134145
200,-0.8340484493884341,1.0964348773776729
201,2.5323844391517625,-0.4882297498275718
202,0.403394290799066,-0.6444512447987504
203,0.24293967237285916,2.5645840965880127
204,-0.34286709712888136,-0.7783852475187768
205,2.6844879478636785,0.9820900288807283
206,0.86232098328001,-0.9645315162386918
207,-1.7492494970665802,-0.22044698152310313
208,-1.2970002991307,-0.406407803097168
209,-0.9060354322388058,-2.616700320424171
210,-1.539912823873822,0.09263962587034598
211,2.2165180895628973,-0.7193274223405539
212,-1.467231619167331,-0.1035694433652441
213,-1.6324066059932123,-0.32269937893243406
214,-1.6097024733070662,-0.11368729552270944
215,0.8679558723731552,-1.2593834686566956
216,2.164832581303475,-0.3905874986996717
217,1.5384030125873365,-0.8187728385747635
218,-0.26154583229152667,0.3163694303282957
219,-1.4325213881686194,-0.5017698502896293
220,0.8309470190262488,-2.706364386880702
221,2.2204584709369732,0.045992980779016854
222,0.27064932097410743,0.005094605644937405
223,1.8476937150736943,-1.8762300330719244
224,-1.7049150468125578,-0.32998600004557926
225,0.4801791115766445,-0.9732189612743887
226,2.1140465998032205,-0.5725707088397253
227,-0.07411385072783529,1.4264666959958363
228,-1.3615982856077304,1.1951643784962354
229,-1.0260372055965374,0.2061294003530719
230,1.5800793435829998,-2.1658757536687103
231,-0.03402349847854547,-0.5910940340219755
232,2.184024704366172,-0.7245383899746819
233,-1.2677671311588528,-0.8478577868319161
234,-0.47128751941173597,1.3999749711110567
235,0.22253081395524812,-2.0874850397418294
236,1.5738762906099801,-0.6791457037364248
237,-0.4386900141966145,-0.252900729082744
238,-0.9680564007531473,-0.43517655043607717
239,-0.958995784091261,-0.557841978889232
240,-0.7035268209814272,-0.2875218601706505
241,1.4087485387420509,-0.5475481616589004
242,-1.1664864789735012,0.927199466539384
243,2.4935278027974617,-0.06109207275320609
244,1.9579121731728424,1.4222388052931858
245,-1.6700611118562347,-0.5302056592461932
246,-1.4914910450468464,-0.9711425709573893
247,1.6389938580436159,-0.28228342692390157
248,0.7915159676060245,0.6979591379872127
249,-0.5070226081239243,-1.1209392575490762
250,0.6505777708704709,-0.2050807515120683
251,3.11838867728009,1.8317691416393498
252,-1.066736627714312,0.5319644162294678
253,2.020192050397911,-0.6706625482887747
254,1.2976018782517236,-2.6323007554293083
255,-2.4002939727142834,-1.5207709819694297
256,-1.1592998417004965,-0.296042608422106
257,-1.9284245093322672,-1.0525951589425082
258,-0.1843239723311738,-0.4320868347939968
259,0.15593740196658393,0.48021965626204144
260,-1.6870947542356713,0.6763858795306987
261,-1.1926743751839899,0.14727999771666603
262,-2.0132645605384045,-0.8079384899922092
263,1.1922784900121766,-0.8479032213260038
264,1.6022149199085012,-1.3776053265571404
265,1.9971811492399913,-1.2662265836332995
266,1.4804259871342305,-0.09674608806176614
267,-0.2829942686828237,-0.6634790424756855
268,2.9045903645601605,1.596365134919748
269,0.7113953482756612,-0.7697099043770349
270,-0.008147004323138887,0.3696484846418754
271,0.8776369181704654,-1.3563159611428588
272,1.3231920884775228,-2.362669378142678
273,1.5993848836273583,-1.1004640250773061
274,2.5159474303848097,0.044210640842700086
275,0.49479728899709957,-0.34963430998532197
276,1.602373253002051,-1.0305643144243404
277,-0.42578716752186213,-0.24367272524250913
278,0.4980382190488051,1.5494746199354967
279,-0.9060852509715733,-1.6534203590542638
280,1.7553134941240829,-1.820324295454234
281,-1.6003668265018367,0.9982842532685114
282,-1.5827923031640914,-0.5534704708207678
283,1.1450018217623903,-1.6247949100219818
284,-0.8099780562520975,0.7172376423150669
285,-1.7401874567222013,-0.34079063785568575
286,1.6168525996320218,0.4545735430695638
287,0.9469671668113672,-1.6301588887263518
288,-1.4859860761705328,1.0892739883901852
289,-1.0536070372482067,-0.4631788881844406
290,-1.35118876986118,-0.41054211985371425
291,-0.8351849057936669,-1.789151819585538
292,1.416830670663175,-2.606743430499771
293,-0.23164038127677822,-0.6063025931602206
294,-1.0187531976647402,-1.9301195255779264
295,-0.32908512870395173,-0.842131735576065
296,0.6154230690073077,-2.8902629681366077
297,1.1879425315577425,-1.7126535659216942
298,-1.1898044178044318,0.33229982580587114
299,-0.4798566332007855,-0.12705556084613054
300,1.536475533973603,0.16338769223253505
301,1.465619243303596,-0.5628569528252138
302,0.7125583907443968,-2.194061491680693
303,-0.750602828447956,0.5114348669306149
304,-2.3569979585050147,-1.7342506358785188
305,-0.4270271065775612,-2.0265648920452586
306,0.7123424327293663,1.8433027969722233
307,0.1530695722563263,-0.4910680732862167
308,-1.025047660231012,0.5238449748943209
309,-0.4386631015905485,1.2418095569955891
310,1.6933233953753177,1.1317068435256976
311,-1.0191393877054555,0.593067107708301
312,-1.6159246439778236,-0.5683548396109913
313,2.7620968183314556,0.7267137337362521
314,-1.4376097462312534,0.6168958295884711
315,-1.8933421610105525,-0.9574160922328268
316,-0.16705870506500797,1.6327363126266408
317,1.786375455171235,-0.6188609705023402
318,2.002786846066527,1.4956161727227
319,1.8504865210461918,-0.29391809672092134
320,-0.19917548161537402,0.5076021510735181
321,2.183709770087116,-1.216431730806784
322,-1.2276664779361541,-0.8804460504743896
323,-1.9922558443576524,-1.6026725008668272
324,2.1393796396589377,-0.0730901191480649
325,0.9203011955515977,-0.639406534056583
326,2.6544429304991795,0.519073648656476
327,1.8242523685768743,-0.9369064611286508
328,2.141367567906501,-0.8641954091722438
329,1.4479252696371199,-0.3985651587237957
330,1.6261487052788033,-0.38815483431171327
331,-1.829389517371174,-0.6857304527449388
332,-1.2420500697376504,0.037398468283736865
333,1.5103535856628199,0.09155880133916579
334,-1.2214794669053213,-0.686193035553268
335,-1.7467417687941436,-0.7128925760747117
336,-0.4345401754356776,0.8274733524203787
337,-0.0575288622581372,1.674579881034549
338,0.8365467802798114,-0.17256316566176058
339,-1.300833119228337,0.5107718862638164
340,-0.569822080210765,1.867292475970867
341,2.0641423207481218,0.30033091670672274
342,-0.3648869767781976,-0.3438040321008912
343,-0.8688662506899734,1.5952667482504927
344,0.4952576891879373,0.34459542691754624
345,-0.35325921634742685,-1.6570162925623748
346,-0.27691881842846067,1.1474324949376975
347,-1.0702152495057364,-1.346729944061336
348,-1.0979349604219688,1.7209745510209526
349,-0.6709567023080621,-1.792998546077906
350,-0.4687869106765263,2.104657064159472
351,-0.46701922325516615,2.857394184946709
352,0.2663871710259164,-0.9095897420977882
353,2.0980812749143367,-1.046623018010392
354,1.4575882521431542,-0.8662378091826827
355,-1.3250731367317776,0.28483823594028573
356,-1.1812203885181658,-2.458373819742443
357,-0.6020804083118667,2.219580861763205
358,2.028934528252722,-0.4609187809728569
359,1.9933052972067993,-0.7408331165444715
360,1.1849276388458307,1.9564860058912132
361,1.2110037061214003,-1.8470631569934732
362,0.7432950863541016,0.984035148013385
363,0.44304493507982734,-1.7573301341779934
364,-1.2948417071967773,1.1451434289275497
365,2.5946370253073128,0.18933566706516303
366,-0.600327302119061,0.3402847197819487
367,-0.14660084730812925,1.6350095538258211
368,-1.5217332669939059,1.1520820032364714
369,0.5758072230769986,0.7958780798584171
370,0.09112176752334457,1.8721743063590726
371,-1.7299516765813399,-1.2891785575195052
372,-0.24609938021755193,-2.461187046526883
373,0.8832067963555763,0.9169542170653302
374,1.781710859988488,-1.391044901349866
375,-1.6148510601003623,0.6990657373814902
376,1.3193523803004532,0.11607811620226373
377,0.07719243685587572,-0.24079122067369696
378,-0.7913324088021927,-1.4667766502476227
379,-0.1943819568838705,0.9098770692280297
380,-0.5638330252957764,2.3941879359267864
381,1.8951386983375815,-1.244060790649323
382,1.726767281797441,-0.4771920620088431
383,-1.9180107639579898,-0.8469013330137947
384,1.2925082498840847,-2.2789948036139007
385,-1.4189476949632358,-0.09034146352544026
386,-0.19994803799668368,-1.0474645929402624
387,-1.1662298143923313,0.4634361202993749
388,1.7829405095077862,-1.8928588324790356
389,0.5898514329194321,-0.39067170920759414
390,-1.6000399858789518,-0.6639042731173588
391,-1.5316363686843122,-1.7271306216215898
392,-2.0642948497339555,-1.839334225060914
393,-2.0157563510010563,-1.186602003989814
394,-0.843925884389757,-2.0453387901861815
395,-0.5277200585251005,-0.8052846819991113
396,-1.2140836446894863,0.9971342167770203
397,2.169768677044889,-1.3840347816053635
398,1.4225758674506181,-2.3456166312483937
399,-0.8236382164294264,-0.9931295180992998
400,0.4331081028698394,-1.1537499608112878
401,1.3192436073790241,0.939923416282032
402,-0.45344015486668504,-0.8022114543155305
403,-2.2661261718782533,-2.070366202620065
404,0.7357780151745896,-0.6156397782113922
405,0.8012161099515136,2.038853496137581
406,-0.7570148079402599,-0.5021575165813477
407,2.028899467920906,-1.4650692586843035
408,2.1522122014044367,1.1441249771812247
409,-0.7229316989348118,1.4653706189476257
410,-0.5548383681321554,1.6783219249431407
411,0.10871725035913411,3.307031503016779
412,-0.012633870664530429,-0.958627063227769
413,-0.8529735820739981,-0.14647118870468892
414,1.4435188694091894,-2.255245379618139
415,0.2448913904663994,-2.684202693097075
416,-0.7136836593008106,1.2510223167792858
417,-0.8192580277465092,-0.7887048354879669
418,-1.1256960167080883,2.001689191605786
419,-1.0728367871577085,0.12783956647992062
420,-1.2900453782973575,-0.4397117260232929
421,-2.046022761042562,-0.7455085962695096
422,-0.7214447614489964,3.235642862869982
423,2.7047982305826928,1.8178451281023882
424,0.7504634033316623,0.054840584709065325
425,-0.15065997935325667,1.7032200614890831
426,-1.1232126782854077,1.7349488145048153
427,-1.187292757719849,1.0289056831463579
428,-1.932536678517053,-0.5923760953736811
429,2.2902626373788992,1.536533302873262
430,-0.41179394996532276,-0.8343799117046289
431,1.1754735400841039,-2.921607233927633
432,2.2478943689026907,1.1342437814360304
433,-0.5830815666652642,0.6599889406931081
434,-2.3022198394389486,-1.561033832919396
435,-1.1788261359409207,1.3731305906929832
436,-0.35099480088158647,0.291302517544078
437,-0.5792526953085345,0.15933138297365768
438,2.4642553947082995,2.2802755890494426
439,2.511743399623362,0.060195503937835605
440,-1.9789092536589432,-0.8033206258337101
441,1.1501083724333292,0.2920414192520059
442,-1.3748721859473358,-0.13861482279903897
443,-1.1880530694220348,1.7431356045036934
444,-1.266566077502949,1.1916198257831199
445,0.5181044265130544,0.6153014201667736
446,-0.3050921722233724,2.4537977984079142
447,-0.758736032765834,-0.6088386811122235
448,-0.5168701892443466,0.12790816102318125
449,1.6997754084546168,1.9273017969886594
450,-1.0962334029299348,-0.4893027664949517
451,0.5802347957841973,-1.731908934328326
452,-0.15119944424288526,0.17425189775064495
453,1.128318853719605,-2.0795148802379777
454,1.781127807191745,-1.140860493251511
455,1.1395116279895614,-0.7174466809489987
456,2.1577104407295984,-0.28096842046231724
457,0.06736850758799766,0.8557773316833428
458,1.6779171025527708,-1.9101662988524992
459,-0.8438253451960526,-1.5105971828916642
460,-1.4670729370908193,0.05742173451228478
461,-0.42838951143149545,-0.5715536898158929
462,0.5456278497350024,-2.1942626199804143
463,-0.2781456108734189,-0.22783174334320655
464,-1.7422406082421114,-0.35223730287013477
465,1.771821398282126,-2.3175900025085503
466,-0.06062108368065014,1.662509523384891
467,1.1979779353915565,-3.1256486312693577
468,-1.7671160251346834,-0.5065528922130011
469,-1.6912415856928509,1.1479164346316084
470,-1.2451980243602159,0.7339374193973265
471,-2.1288186957132553,-1.1128626953191674
472,-1.034499600678856,2.6152299189639994
473,2.3340909943969472,0.015380591526395081
474,-1.207478103311155,0.8170757274893974
475,-0.017764930221902963,-2.0487808804472594
476,3.105562049570828,1.9248844278010324
477,2.190256828668025,0.24354140120097664
478,0.4932221282038007,2.2353622043881662
479,1.484003954172206,-2.18063706634972
480,0.11470774987776808,1.8233354624707154
481,-1.8113685327181044,0.732510122955098
482,-0.2699143134611842,3.074698464247131
483,1.5483817973562908,-0.04224157568008656
484,-0.22132407930703138,2.9147892533524375
485,1.9683695591641837,-0.8954268826247663
486,-0.6313309379798556,3.4260515792353834
487,-1.5600957251076633,-0.07485483500390414
488,0.47138723281184175,1.2384150115783876
489,1.330383886425182,-1.9229049792910675
490,0.8817580635688826,-1.0284158179950185
491,0.9675435666083606,0.5828484635917961
492,-1.3408678084763983,1.3651195660394224
493,-1.2854042553366853,-2.2599377010937873
494,2.177172193548002,-0.5626107315324008
495,2.045969529197943,-0.6581136085563725
496,-1.8345166500035648,-0.3918299944522626
497,-1.1351252132718648,-0.8351146929546379
498,0.33104251188334816,0.4977191267063554
499,-0.7604834252533811,1.2830860397200488
500,-0.9245637571118172,2.366126666016055
501,-0.09962785024399196,-0.15773321326771553
502,0.3854529447775108,1.8032252972107776
503,-1.5285674224547934,-0.010740650128628255
504,-1.0605664153478738,1.5477614806714368
505,1.0191869812738714,1.243471555322673
506,1.9788557227358574,-1.1443771243061291
507,-1.4871049720621896,0.9499959785126811
508,-2.0162090518982545,-0.71225597371478
509,0.22761034008967562,-2.0990571260950985
510,1.3834784085351834,2.413699246069875
511,2.616942222622289,0.6818389769585124
512,-1.3497961509593968,0.37854416067601404
513,1.4275017899860922,-1.277157629806096
514,1.1251767813134532,-1.8944186412731707
515,1.5855470066452961,-0.31573996613770067
516,-1.5105677643379043,-0.17672270644961635
517,-0.008812957590466906,-1.1123497420056456
518,-0.6318481408268034,-0.6676514016202284
519,1.2863375585270111,1.535335714578093
520,2.1351316930156683,-0.7138555785879086
521,0.18516615409478743,0.18252180025207587
522,-0.48709314716197744,-0.5058925313601499
523,1.1014978710315135,-2.344980307623684
524,-1.6997396783409602,0.4810470207628631
525,-1.1568806410342516,0.1305324665932916
526,-0.5277991643434601,2.7281126207840356
527,0.07755780984104435,1.5601280122855905
528,2.2223467571615774,0.9964238711388792
529,1.7986874767389018,-0.3767039694459974
530,-0.9193795369603789,1.4671608881336624
531,0.2974423643020417,-2.099612246171232
532,-2.1716858522397313,-1.055484698807086
533,-0.45140842218181776,-1.7089915989486064
534,-1.4400917668809214,-0.44577340955438916
535,0.5896190853435578,-1.6578819852646245
536,-1.7087288991230976,0.3231720515755735
537,-1.8261679438922482,-0.0162528259035771
538,1.6045056728592877,-2.319006327172989
539,-0.2279059703583662,-1.6062070634937795
540,-1.2457097677774347,0.9961197128949593
541,2.576324355991553,0.8365738536821635
542,0.5100243823516413,-0.06700340922017857
543,1.7839240947048647,0.5246601827508056
544,0.49206949470220684,1.6053110551646326
545,-2.172338765036501,-1.4046826243955377
546,2.3638751506085574,0.9551714056071562
547,-1.8382926939589623,-1.9970576987752129
548,-1.6387757266155418,-0.2480007589193879
549,0.05405617894677741,1.535939862628657
550,2.263537722557474,0.6014090031818844
551,1.2405229213530307,-0.873364538833908
552,1.6767102801486717,-1.208683091556342
553,-1.4084185103896758,-1.4580359806220102
554,1.7743779577365912,-2.0893868157508004
555,0.8992245269454513,0.3000626996916156
556,0.6561237699422495,-1.4847942675234211
557,-1.0458937215394928,1.7374422320737293
558,-0.551526134283929,-1.2174642899684953
559,-1.8429684066604919,-0.13048472011885412
560,-1.6331278105013556,0.8682856269536641
561,0.6678075181211434,0.625537221313438
562,-0.681329459131124,1.953750618360781
563,-2.3805502388188455,-2.3885563867277297
564,2.0931118229249304,2.56654893162028
565,1.991145528190068,0.051893476707492135
566,1.4960687096119776,3.6516592247845505
567,1.072851376915208,-1.8005103917022662
568,-0.24245770665471356,1.2345655293053153
569,0.9367304999678508,-0.16889718203326817
570,0.5471505920247977,-0.5840339584854188
571,-0.21480620502795153,-0.11811844396642436
572,-1.1918915893360797,-0.6985169556498181
573,0.8233793787000885,0.3750655066765933
574,-1.6419122456970983,-0.7857956833576478
575,0.7724319995263694,-0.051419513494927474
576,-1.2838166099889874,0.5353095728029693
577,1.160813789119294,-1.639888039878034
578,-1.2893584222443737,-1.9290635850653217
579,1.3643936813700026,-2.0190492301510052
580,-1.4600801999670556,-1.9527915318661817
581,-1.678810299708516,0.1835199604884869
582,-2.134802750397772,-0.2903915636481413
583,0.20521486387170348,-0.15003560219724701
584,-1.2098899897195092,0.8757483177631207
585,-1.4485148963353063,-0.7863074799513586
586,2.1792723299165,1.243443191338791
587,-1.5930681254284265,1.0141189274018338
588,-1.8207460797084176,0.006325132717183855
589,-1.1866961769856164,-0.3810385054858692
590,-0.8156965891490757,1.4856439435560618
591,2.1237863617312374,0.2034214678342293
592,-1.3401878228649318,-0.13181158427074302
593,2.4462258545615736,1.0157194993372585
594,-0.5288665837104004,0.5110375487725651
595,-2.0145297418386265,-0.8033820684620289
596,0.5962999609306695,-1.1692604447751658
597,0.3060433161866312,0.15973740004569195
598,1.201205570429899,-0.9366221280056921
599,0.6925731705076794,0.7163167972596741
600,-0.9441040017038577,-0.5263147731851155
601,-1.8369456496884689,-0.6924694997338179
602,-2.083170471707059,-1.1830212352873137
603,1.898059952013106,-0.2173028788024321
604,1.9704703087197701,-0.14047208547885678
605,1.3632950598261233,1.7603242839937434
606,-0.3731033999270185,2.1946637161168514
607,-1.2285111386057324,1.5834705579392951
608,1.3348249602153588,-0.17461844152289835
609,-2.2875752413037187,-1.4171477945292639
610,-0.09637240611821958,-0.08048212636459473
611,-0.8826213775126548,0.8768511608498448
612,-0.8227969260488655,2.4894381410886353
613,1.4717747563357866,-0.24565708239744014
614,-0.7682446501971983,1.2802931057843587
615,-0.000697636699160254,1.111265446079118
616,0.6258044067690952,-0.7251973199842396
617,-0.2858970452974703,0.9112835426766419
618,1.702903788021573,-0.428569608055534
619,-0.18847103525236028,0.3232492120717304
620,1.6886297678004,0.29674071391424056
621,-2.222728991459138,-2.099765517425691
622,2.4181117865188275,0.19344323802844043
623,0.51161383361564,1.0124019561290651
624,0.2631353492586697,-2.0768129802998287
625,-1.4889745147760076,0.7752769617621234
626,2.7526783096938368,2.1117732850009707
627,-0.5060244494655718,-1.1284800620698892
628,-0.22619305293848563,-1.7856147732477505
629,1.565132931395506,-1.5614986117250762
630,-1.8669236303616648,-0.582090709260393
631,-2.17424614252793,-1.0742219217353801
632,1.1330109308308633,-0.5292159752933583
633,1.5254430256891476,0.4628816324232753
634,2.477518055313602,1.2449999417096047
635,0.9596938589303737,-2.5252815400028745
636,1.5208471857187644,-1.4935446873740048
637,-1.1780640912591136,0.2874982858210049
638,-1.7579067625127907,-0.7364848607445234
639,-0.824058152127398,-0.8261415479238047
640,-1.9942388513156237,-1.4494282847707045
641,-0.7384539326836194,0.4038608230241725
642,-1.7957651558226215,-0.1544009238584589
643,-0.8756847350481523,-0.47372889444791594
644,1.1359580371011273,-0.4559970990526469
645,0.3203745103650833,-0.7352618834499226
646,-0.7390326555988558,-0.3607348405426299
647,-1.2279763860333692,-1.4373561681063205
648,-1.3827201482224094,0.4375532644257565
649,-1.4853132979721184,0.1737771704475169
650,-1.5064237561747504,-1.362688958971712
651,2.0186655620947125,-0.8387231647736673
652,-1.4482798540301474,0.8618019934869666
653,-1.3299317276968583,-0.15101103237236346
654,-2.0056023699673506,-1.0862672016156067
655,-2.561316700987795,-1.877352887257189
656,-0.9732160169901746,-0.9837570245062442
657,0.01688864490626937,0.9660709663719022
658,-2.032120829731576,-0.5509104233831585
659,2.2277292007037945,1.0283884115147235
660,0.08534602813560808,2.4489168502516194
661,0.6181452150237352,-0.8324707022128567
662,-1.854962634942187,-1.7452668933137512
663,1.9767291171622534,0.886555706236948
664,1.2266072386112001,-0.5953662903427975
665,0.4399794404567863,1.482691760571469
666,-1.1320979650749787,0.5381093619878288
667,0.9335503661223954,1.8266827878202003
668,0.8827856551729647,-3.103872106536049
669,-0.7502249197620737,0.32058295351510485
670,-2.0510336491275685,-1.2727357891964897
671,-1.1182653740572925,-1.7457709287815575
672,2.118905483477263,0.4294593102525092
